repo: 40b02799e949620145bc865c8a36da2d6a0bb424
node: 35bd96887143c41a3d2fcd48a114a7e1ccc005a7
branch: default
latesttag: FIREFOX_41_0_1_BUILD1
latesttag: FIREFOX_41_0_1_BUILD2
latesttag: FIREFOX_41_0_1_RELEASE
latesttag: FIREFOX_41_0_BUILD1
latesttag: FIREFOX_41_0_BUILD2
latesttag: FIREFOX_41_0_BUILD3
latesttag: FIREFOX_41_0_RELEASE
latesttag: FIREFOX_41_0b7_BUILD1
latesttag: FIREFOX_41_0b7_RELEASE
latesttag: FIREFOX_41_0b8_BUILD1
latesttag: FIREFOX_41_0b8_RELEASE
latesttag: FIREFOX_41_0b9_BUILD1
latesttag: FIREFOX_41_0b9_RELEASE
latesttagdistance: 3
